[0.014s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.082s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.090s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
[0.094s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
[0.107s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
[0.114s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
[0.115s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig.cmake
[0.115s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig-version.cmake
[0.115s] -- Up-to-date symlink: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.xml
[0.116s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
